DAV_OBMAP v3 cell_size=10
58 102 25 0
58 102 26 0
58 102 24 0
59 103 25 0
59 112 26 0
60 112 26 0
59 112 27 0
59 112 25 0
59 114 26 0
59 113 27 0
59 114 25 0
58 114 27 0
56 113 27 0
56 112 27 0
57 111 26 0
56 111 26 0
56 111 27 0
56 111 25 0
58 111 26 0
58 110 26 0
58 110 27 0
58 111 25 0
58 110 25 0
59 111 26 0
59 111 27 0
59 111 25 0
58 112 27 0
58 112 28 0
58 112 24 0
60 104 26 0
60 104 24 0
59 106 24 0
58 106 24 0
56 106 25 0
57 101 25 0
57 101 26 0
57 101 24 0
59 102 25 0
56 106 24 0
56 104 25 0
56 104 26 0
59 103 26 0
60 111 26 0
60 111 27 0
60 111 25 0
58 113 27 0
57 112 27 0
57 110 26 0
57 104 24 0
57 105 24 0
55 103 25 0
56 103 26 0
55 103 24 0
56 102 24 0
57 102 24 0
56 102 26 0
56 102 25 0
57 102 25 0
59 102 26 0
59 102 24 0
57 103 27 0
57 103 24 0
57 103 23 0
59 104 24 0
58 103 24 0
58 104 23 0
58 104 24 0
58 104 27 0
59 103 24 0
55 102 24 0
55 102 25 0
56 101 24 0
55 100 24 0
56 101 25 0
56 100 25 0
56 100 24 0
57 100 24 0
57 100 25 0
58 101 24 0
58 100 24 0
58 101 25 0
58 100 25 0
57 102 26 0
57 102 23 0
57 102 22 0
59 105 25 0
59 105 26 0
59 106 26 0
60 105 25 0
59 106 25 0
54 100 24 0
55 100 25 0
54 100 25 0
57 105 25 0
57 106 25 0
51 120 26 0
50 120 21 1
50 121 21 1
51 122 26 0
52 122 26 0
50 119 25 0
50 119 26 0
56 100 26 0
56 100 23 0
56 100 22 0
58 107 26 0
58 106 25 0
57 107 26 0
57 107 25 0
58 107 25 0
56 108 26 0
56 108 25 0
60 109 26 0
59 108 25 0
58 110 24 0
57 100 23 0
56 101 23 0
54 100 23 0
59 108 26 0
60 108 26 0
58 108 25 0
58 108 26 0
57 108 25 0
57 108 26 0
56 110 25 0
56 110 26 0
51 120 21 1
50 121 22 1
53 120 25 0
53 120 26 0
53 122 25 0
53 122 26 0
51 119 25 0
51 118 25 0
51 119 26 0
51 118 26 0
53 119 25 0
53 119 26 0
51 120 27 0
51 120 22 1
50 119 21 1
51 119 21 1
52 119 21 1
52 120 21 1
52 121 21 1
51 121 26 0
50 121 26 0
51 121 25 0
50 121 25 0
50 123 25 0
54 120 25 0
54 120 26 0
54 120 24 0
54 121 25 1
53 121 26 0
54 121 24 1
52 122 24 0
51 121 24 0
50 120 24 0
52 119 26 0
51 118 24 0
52 118 25 0
52 118 26 0
52 118 24 0
54 118 25 0
53 118 26 0
54 118 24 0
52 120 27 0
52 120 22 1
53 119 21 1
53 120 21 1
53 121 21 1
50 122 26 0
50 122 25 0
57 109 26 0
57 110 27 0
58 109 26 0
57 110 25 0
54 119 25 0
55 119 25 0
55 119 26 0
55 119 24 0
53 121 25 0
53 121 24 0
52 121 24 0
51 119 24 0
53 118 25 0
53 117 25 0
53 117 26 0
53 117 24 0
54 118 26 0
53 119 27 0
53 119 22 1
52 118 21 1
53 118 21 1
54 118 21 1
54 119 21 1
54 120 21 1
58 109 27 0
58 109 25 0
59 110 26 0
59 109 26 0
59 110 27 0
59 110 25 0
58 111 27 0
58 111 28 0
58 111 24 0
51 123 25 0
51 123 26 0
51 120 25 0
51 121 21 1
52 120 26 0
52 120 25 0
50 121 27 0
60 110 26 0
60 110 25 0
56 119 25 0
56 119 24 0
55 120 25 0
55 120 26 0
55 120 24 1
52 120 24 0
52 119 24 0
52 117 25 0
52 117 26 0
52 117 24 0
54 117 25 0
54 117 26 0
54 117 24 0
55 117 25 0
55 117 26 0
55 117 24 0
54 119 26 0
54 119 27 0
54 119 23 1
53 118 22 1
53 120 22 1
54 118 22 1
54 119 22 1
54 120 22 1
55 118 22 1
55 119 22 1
55 120 22 1
60 107 25 0
60 107 26 0
58 108 27 0
58 108 24 0
58 108 23 0
52 122 25 0
51 122 25 0
52 121 26 0
52 121 25 0
59 107 26 0
56 107 25 0
56 107 26 0
55 118 25 0
56 118 25 0
56 118 26 0
55 118 24 0
56 118 24 0
56 119 26 0
54 119 24 0
53 119 24 0
53 118 24 0
53 116 25 0
